[array([0.60499445, 0.29221502, 0.90845275, 0.35550624, 0.20166872,
       0.57533801, 0.31031095, 0.73428138]), array([0.17800696, 0.56622265, 0.99486184, 0.21032501, 0.32015266,
       0.70790879, 0.63538449, 0.10713163]), array([0.00907698, 0.81162615, 0.52052036, 0.07568668, 0.26511183,
       0.09165169, 0.59241515, 0.36732026]), array([0.50602816, 0.65373012, 0.36341078, 0.17798105, 0.0937283 ,
       0.19742533, 0.7558269 , 0.29247234]), array([0.35990926, 0.24907568, 0.49599717, 0.70921498, 0.11498719,
       0.28920692, 0.55729515, 0.59388173]), array([0.77881834, 0.0034195 , 0.33798313, 0.51952778, 0.82090699,
       0.53724669, 0.5513471 , 0.66003209]), array([0.90864932, 0.0622497 , 0.23825955, 0.76660355, 0.13233596,
       0.99024381, 0.68806782, 0.74249594]), array([0.58637144, 0.88073573, 0.74502075, 0.54603485, 0.00964888,
       0.74899176, 0.23090707, 0.09791562]), array([0.76113733, 0.85467239, 0.38212433, 0.33735198, 0.68970832,
       0.30985305, 0.63137968, 0.04195607]), array([0.9849332 , 0.69950626, 0.9988855 , 0.18014846, 0.58014315,
       0.23108719, 0.49082694, 0.31368272]), array([0.11207131, 0.43773566, 0.59659878, 0.59277563, 0.22698177,
       0.41010452, 0.92123758, 0.67475276]), array([0.79188751, 0.57619134, 0.69452836, 0.28342378, 0.13675546,
       0.27916186, 0.84276726, 0.62532792]), array([0.1435503 , 0.93741452, 0.23232482, 0.00904349, 0.41457893,
       0.40932517, 0.55377852, 0.2058408 ]), array([0.76991655, 0.45875909, 0.55900044, 0.69460444, 0.50319902,
       0.72834638, 0.78425353, 0.66313109]), array([0.05644741, 0.06595555, 0.02292868, 0.03878647, 0.40393544,
       0.80105533, 0.48830701, 0.89308498]), array([0.86243745, 0.48273382, 0.2818694 , 0.54410223, 0.88749026,
       0.38265469, 0.60190199, 0.47646169]), array([0.3515119 , 0.59006494, 0.9094363 , 0.67840835, 0.21282566,
       0.08846038, 0.410153  , 0.19572429]), array([0.73590364, 0.03461189, 0.72803027, 0.14742652, 0.29574314,
       0.44511731, 0.97517969, 0.37433978]), array([0.68029397, 0.25510465, 0.86218799, 0.13439582, 0.3263292 ,
       0.28790687, 0.43501048, 0.36420013]), array([0.04432925, 0.01358149, 0.25819824, 0.57764416, 0.05127992,
       0.15856307, 0.59103012, 0.07795293]), array([0.77834548, 0.75114565, 0.31414221, 0.90298577, 0.33538166,
       0.38632267, 0.74897249, 0.9887551 ]), array([0.89888711, 0.5236417 , 0.87678325, 0.21869645, 0.90026089,
       0.28276624, 0.91107791, 0.47239822]), array([0.14512029, 0.11932754, 0.42088822, 0.38760861, 0.15542283,
       0.87517163, 0.51055967, 0.72861058]), array([0.33895442, 0.56693202, 0.3767511 , 0.09891573, 0.65945169,
       0.24554809, 0.76248278, 0.73215347]), array([0.17615002, 0.29396143, 0.97567997, 0.79393631, 0.92340076,
       0.03084229, 0.80325452, 0.59589758]), array([0.02894663, 0.02827906, 0.48137155, 0.6131746 , 0.67266045,
       0.02211341, 0.6014833 , 0.52488505]), array([0.19263987, 0.63067728, 0.41679584, 0.49052929, 0.79608602,
       0.65456706, 0.27624119, 0.29551759]), array([0.94318502, 0.21885062, 0.72118408, 0.42459707, 0.986902  ,
       0.53518298, 0.71474318, 0.96009372]), array([0.5327214 , 0.8336926 , 0.071399  , 0.11681148, 0.73069311,
       0.93737559, 0.86650798, 0.127902  ]), array([0.44709584, 0.84395253, 0.72954612, 0.63915138, 0.40928714,
       0.13264569, 0.03590888, 0.44683847]), array([0.38222497, 0.55713584, 0.85310163, 0.33379569, 0.26572127,
       0.48087292, 0.23764706, 0.76863196]), array([0.53281953, 0.86230848, 0.53826712, 0.04944293, 0.71970119,
       0.9067059 , 0.10823094, 0.52534791]), array([0.39486519, 0.33180167, 0.7407543 , 0.69786172, 0.73740444,
       0.78377681, 0.25449546, 0.87114551]), array([0.98594539, 0.87305363, 0.07039262, 0.05358729, 0.73415296,
       0.52025852, 0.81104004, 0.10336036]), array([0.96457339, 0.97397979, 0.66375335, 0.66221599, 0.67312167,
       0.90523762, 0.45887462, 0.5609175 ]), array([0.47207071, 0.16820264, 0.08642757, 0.45265551, 0.48061922,
       0.62243949, 0.92897446, 0.11253627]), array([0.85600695, 0.6388937 , 0.32619202, 0.66850311, 0.24029837,
       0.21029889, 0.16754636, 0.96358986]), array([0.81003174, 0.63504604, 0.26954758, 0.86960534, 0.66192159,
       0.25225873, 0.76567003, 0.89054867]), array([0.79625252, 0.00703653, 0.35569738, 0.48756605, 0.74051962,
       0.7066501 , 0.99291449, 0.38173437]), array([0.48124533, 0.10246072, 0.21948594, 0.67732237, 0.24750919,
       0.24434086, 0.16382453, 0.71596164])]
